trade_id,date,time,side,reason,price,position_before_pct,position_after_pct,delta_pct,realized_pnl,capital_after,final_score,legacy_score,trend_score,signal_score,norm_short,norm_long,regime,risk_scale,target_position_pct,direction,speed
1,2019-07-17,09:36:55,buy,signal,6.0906,0.0,30.01,30.01,-30.0,99967.0,0.4732,0.5297,0.5339,0.4184,0.6835,0.5787,uptrend,1.0,62.89,up,0.4184
2,2019-07-18,09:49:25,sell,signal,6.0394,29.83,8.15,-21.68,-204.98,99696.93,-0.4184,-0.4349,-0.3787,-0.5721,-0.5641,-0.4355,downtrend,1.0,0.0,down,0.5721
3,2019-07-18,10:23:23,buy,signal,6.0506,8.16,27.58,19.42,-19.36,99689.09,0.1856,0.1168,0.2158,0.298,0.1758,-0.1247,reversal_watch,1.0,38.16,up,0.298
4,2019-07-22,09:41:02,sell,signal,5.9294,27.18,13.67,-13.52,-314.1,99128.96,-0.6395,-0.6932,-0.7232,-0.6949,-0.9096,-0.4549,downtrend,1.0,0.0,down,0.6949
5,2019-07-22,09:41:50,sell,signal,5.8594,13.53,0.0,-13.53,-477.26,98954.3,-0.1493,-0.1967,-0.3454,0.4819,0.2727,-0.0102,downtrend,0.8,0.0,down,0.947
6,2019-07-23,09:56:17,buy,signal,5.8906,0.0,29.05,29.05,-28.74,98922.68,0.1259,0.1308,0.1862,-0.1531,-0.0047,-0.0349,uptrend,1.0,29.28,up,0.3364
7,2019-07-25,11:11:59,buy,signal,6.0906,29.75,58.42,28.68,-28.63,99867.09,0.4269,0.4437,0.3437,0.6898,0.8899,0.4662,uptrend,1.0,58.41,up,0.6898
8,2019-07-25,14:44:00,sell,signal,6.0394,58.22,43.89,-14.34,105.31,99372.37,-0.1124,-0.176,-0.1391,-0.3036,-0.3285,-0.2746,uptrend,1.0,26.67,down,0.3036
9,2019-07-26,10:26:52,sell,signal,6.0194,43.81,30.67,-13.14,53.38,99213.61,-0.2495,-0.3696,-0.2969,-0.4046,-0.7147,-0.4902,uptrend,1.0,30.66,down,0.4046
10,2019-07-26,11:00:33,sell,signal,5.9694,30.49,12.63,-17.86,-74.91,98941.46,-0.367,-0.4093,-0.3172,-0.6466,-0.7342,-0.4926,up_exhaustion,1.0,0.0,down,0.6466
11,2019-07-26,13:28:58,buy,signal,6.0406,12.76,31.05,18.29,-18.12,99068.1,0.3997,0.4529,0.3295,0.5248,0.6837,0.5476,uptrend,1.0,55.78,up,0.5248
12,2019-07-29,09:43:04,buy,signal,6.1006,31.27,50.22,18.95,-18.83,99353.01,0.3422,0.3167,0.301,0.5421,0.5877,0.2696,uptrend,1.0,50.21,up,0.5421
13,2019-07-30,09:48:37,sell,signal,6.1194,50.3,35.21,-15.09,155.35,99500.08,-0.2236,-0.2491,-0.4059,-0.3247,-0.4468,-0.0243,uptrend,1.0,35.21,down,0.8445
14,2019-07-30,10:42:42,buy,signal,6.1906,35.47,53.7,18.23,-18.2,99880.83,0.5122,0.5836,0.4543,0.6834,0.9527,0.6545,uptrend,1.0,66.66,up,0.6834
15,2019-07-30,10:44:24,sell,signal,6.1894,53.7,41.19,-12.51,172.63,99867.09,-0.0166,0.055,-0.1858,-0.1663,-0.0723,0.5125,uptrend,1.0,41.19,neutral,1.0
16,2019-07-30,14:46:40,sell,signal,6.1294,40.96,22.22,-18.73,77.76,99447.82,-0.3302,-0.425,-0.3765,-0.6285,-0.5821,-0.3812,uptrend,1.0,22.22,down,0.8198
17,2019-08-01,11:06:03,buy,signal,6.0206,21.91,46.23,24.32,-24.08,99024.71,0.3363,0.3657,0.3874,0.5867,0.8481,0.0516,up_exhaustion,1.0,49.64,up,0.5867
18,2019-08-01,13:52:02,sell,signal,6.0094,46.19,30.03,-16.16,-143.1,98931.07,-0.5116,-0.5793,-0.5158,-0.7744,-0.9287,-0.5307,up_exhaustion,1.0,30.03,down,0.7744
19,2019-08-02,10:44:32,buy,signal,5.9606,29.85,54.02,24.17,-23.84,98657.69,0.3852,0.4229,0.3513,0.5644,0.803,0.4121,reversal_watch,1.0,54.37,up,0.5644
20,2019-08-02,13:54:33,sell,signal,5.9294,53.9,39.24,-14.66,-220.18,98373.53,-0.0313,0.0536,0.0683,-0.1509,0.0977,0.0594,downtrend,1.0,39.23,neutral,0.8341
21,2019-08-02,14:25:58,sell,signal,5.9294,39.24,25.51,-13.73,-206.17,98358.67,-0.3079,-0.2978,-0.2243,-0.4969,-0.4867,-0.2841,downtrend,0.8,25.51,down,0.8233
22,2019-08-05,11:25:37,sell,signal,5.8994,25.41,0.0,-25.41,-509.62,98204.29,-0.3964,-0.3844,-0.3765,-0.5589,-0.816,-0.439,downtrend,0.8,0.0,down,0.6399
23,2019-08-06,13:53:02,buy,signal,5.6806,0.0,30.01,30.01,-29.46,98171.88,0.512,0.5764,0.5306,0.6562,0.807,0.5705,reversal_watch,1.0,66.64,up,0.6562
24,2019-08-07,11:02:39,sell,signal,5.6194,29.78,16.69,-13.09,-152.2,97846.61,-0.228,-0.2783,-0.2887,-0.1427,-0.5172,-0.4358,up_exhaustion,1.0,0.0,down,0.5182
25,2019-08-08,10:09:52,sell,signal,5.5994,16.64,0.0,-16.64,-252.04,97770.59,-0.5626,-0.6145,-0.6763,-0.7085,-0.9816,-0.4929,up_exhaustion,1.0,0.0,down,0.759
26,2019-08-08,13:31:39,buy,signal,5.6406,0.0,30.01,30.01,-29.33,97738.32,0.2754,0.3062,0.3454,0.4262,0.4023,0.1423,up_exhaustion,0.8,37.41,up,1.0
27,2019-08-09,14:50:36,sell,signal,5.6094,29.9,15.67,-14.23,-90.92,97567.05,-0.1945,-0.1113,-0.3048,-0.2998,-0.119,-0.0294,up_exhaustion,0.8,15.67,down,1.0
28,2019-08-12,10:11:01,buy,signal,5.9006,16.35,33.3,16.95,-16.67,98338.93,0.2173,0.1469,0.2488,0.2625,0.2247,0.0296,uptrend,0.8,33.29,up,0.4934
29,2019-08-12,10:54:05,buy,signal,6.0006,33.67,46.54,12.87,-12.72,98879.89,0.6531,0.7324,0.6789,0.7895,1.0562,0.7244,uptrend,0.8,64.0,up,0.7895
30,2019-08-12,10:59:48,sell,signal,6.0094,46.58,32.61,-13.97,385.52,98941.37,-0.1383,-0.1378,-0.3827,-0.0993,-0.1881,0.1559,uptrend,0.8,32.61,down,0.5495
31,2019-08-13,09:36:42,buy,signal,6.1906,33.26,63.28,30.02,-29.97,99874.7,0.547,0.5183,0.586,0.8086,0.8644,0.37,uptrend,1.0,70.03,up,1.0
32,2019-08-13,09:39:59,sell,signal,6.1694,63.2,47.85,-15.35,394.91,99653.66,-0.045,0.0228,-0.2376,-0.17,0.0588,0.092,uptrend,1.0,47.84,down,0.9091
33,2019-08-13,09:51:24,sell,signal,6.3494,48.57,34.0,-14.57,785.88,101028.54,-0.0774,-0.1699,-0.1634,-0.0537,-0.352,-0.1501,uptrend,1.0,34.0,down,0.2667
34,2019-08-14,09:38:19,sell,trailing_stop,6.3694,34.07,20.0,-14.07,801.93,101121.08,0.1035,0.0152,-0.0017,0.3339,0.1502,-0.0683,uptrend,1.0,20.0,up,0.6675
35,2019-08-14,09:45:55,buy,signal,6.4906,20.3,33.09,12.79,-12.98,101487.82,0.459,0.479,0.4558,0.596,0.7933,0.4447,uptrend,1.0,61.51,up,0.596
36,2019-08-14,09:47:44,buy,signal,6.5007,33.13,46.58,13.45,-13.65,101524.56,0.345,0.3448,0.2974,0.4995,0.4902,0.3313,uptrend,1.0,50.48,up,0.89
37,2019-08-14,09:50:47,sell,signal,6.4993,46.58,33.77,-12.8,423.41,101510.26,-0.2727,-0.4188,-0.3368,-0.358,-0.5793,-0.3093,uptrend,1.0,32.6,down,0.358
38,2019-08-15,10:06:18,buy,signal,6.4906,33.74,48.47,14.73,-14.93,101441.08,0.3241,0.2728,0.2961,0.5425,0.6676,0.429,uptrend,1.0,48.46,up,0.5425
39,2019-08-15,10:12:28,sell,signal,6.4794,48.43,33.9,-14.52,291.11,101349.13,-0.3696,-0.4644,-0.5071,-0.536,-0.8478,-0.296,uptrend,1.0,33.9,down,0.6996
40,2019-08-15,10:37:12,buy,signal,6.5007,33.97,49.24,15.27,-15.48,101438.15,0.5831,0.5697,0.6166,0.8554,1.0689,0.4328,uptrend,1.0,73.53,up,1.0
41,2019-08-15,10:45:51,sell,signal,6.5593,49.47,34.63,-14.84,368.15,101882.56,-0.1254,-0.2482,-0.1953,-0.1083,-0.4905,-0.3641,uptrend,1.0,34.63,down,0.6556
42,2019-08-16,09:45:06,buy,signal,6.9207,35.85,53.54,17.69,-18.35,103798.67,0.3765,0.3774,0.3419,0.5355,0.757,0.541,uptrend,1.0,53.53,up,0.5606
43,2019-08-16,09:59:16,sell,signal,6.8193,53.17,37.23,-15.95,590.73,102977.56,-0.1773,-0.319,-0.2467,-0.1681,-0.337,-0.2951,uptrend,1.0,37.22,down,0.6245
44,2019-08-16,10:12:27,sell,trailing_stop,6.7593,37.02,21.35,-15.67,440.93,102622.6,-0.0481,-0.1151,-0.2185,0.1026,-0.2309,-0.2219,uptrend,1.0,2.02,down,0.4744
45,2019-08-19,09:30:52,buy,signal,6.9507,21.82,41.75,19.93,-20.57,103215.72,0.4213,0.4425,0.4682,0.424,0.3356,0.1848,uptrend,1.0,57.86,up,0.6511
46,2019-08-19,09:36:33,sell,trailing_stop,6.7693,41.11,21.12,-20.0,36.91,102077.17,0.0966,-0.0135,0.1097,0.15,-0.0365,-0.1596,uptrend,1.0,21.11,up,0.8685
47,2019-08-20,09:35:03,buy,signal,6.9907,21.65,36.35,14.69,-15.1,102761.03,0.2196,0.2266,0.2017,0.1759,0.1485,0.2714,uptrend,1.0,38.35,up,0.3084
48,2019-08-20,09:38:23,buy,signal,7.0607,36.58,50.96,14.38,-14.83,103118.78,0.4039,0.4187,0.4377,0.4292,0.7246,0.4286,uptrend,1.0,56.18,up,0.5323
49,2019-08-20,09:47:48,sell,signal,7.0193,50.82,35.58,-15.24,233.72,102803.79,-0.231,-0.2818,-0.2818,-0.5261,-0.536,-0.0998,uptrend,1.0,35.57,down,0.9162
50,2019-08-21,09:56:47,buy,signal,7.0307,35.61,53.24,17.63,-18.13,102835.96,0.3734,0.4006,0.348,0.45,0.6877,0.3656,uptrend,1.0,53.23,up,0.649
51,2019-08-21,10:30:22,sell,signal,6.9293,52.89,39.58,-13.3,-50.95,102042.17,-0.199,-0.3255,-0.2506,-0.2807,-0.413,-0.3795,uptrend,1.0,37.02,down,0.2807
52,2019-08-21,14:54:49,sell,signal,6.8393,39.27,25.19,-14.08,-242.3,101501.9,0.1513,0.0951,0.06,0.3274,0.1322,0.137,uptrend,1.0,25.18,up,0.7808
53,2019-09-02,09:41:35,sell,trailing_stop,6.7593,24.96,5.86,-19.1,-560.05,101181.64,-0.0048,-0.0835,0.05,-0.2052,-0.0516,-0.1384,uptrend,0.8,0.0,neutral,0.4881
54,2019-09-02,10:03:31,buy,signal,6.8307,5.92,35.93,30.01,-30.37,101209.63,0.5219,0.5062,0.5328,0.781,0.8724,0.4117,uptrend,0.8,54.91,up,0.9408
55,2019-09-03,09:59:01,buy,signal,7.0207,36.56,55.34,18.78,-19.18,102200.03,0.5278,0.5549,0.5291,0.7088,0.8604,0.4758,uptrend,0.8,55.33,up,0.7088
56,2019-09-03,10:40:44,sell,signal,7.0293,55.37,38.77,-16.61,276.32,102261.9,-0.0769,-0.0569,-0.294,-0.074,-0.0871,0.1028,uptrend,0.8,38.76,down,0.332
57,2019-09-03,14:48:36,sell,signal,7.0593,38.87,25.08,-13.78,288.61,102415.54,-0.2468,-0.3516,-0.3204,-0.3865,-0.631,-0.6162,uptrend,1.0,19.0,down,0.4092
58,2019-09-04,13:10:11,sell,trailing_stop,7.0793,25.14,5.14,-20.0,475.62,102465.77,0.0017,0.0488,-0.242,0.0687,0.0092,0.1168,uptrend,1.0,5.14,neutral,0.307
59,2019-09-04,14:00:18,buy,trailing_stop,7.0907,5.14,17.88,12.73,-13.05,102458.86,0.2715,0.268,0.2474,0.3167,0.5288,0.0851,uptrend,1.0,20.0,up,0.3511
60,2019-09-04,14:48:00,buy,signal,7.1707,18.04,31.02,12.98,-13.32,102650.86,0.2851,0.2946,0.2141,0.4007,0.3344,0.2301,uptrend,1.0,32.0,up,0.9509
61,2019-09-05,09:47:56,buy,signal,7.1807,31.05,44.48,13.43,-13.79,102680.11,0.3254,0.2837,0.3434,0.4363,0.443,0.1647,uptrend,1.0,48.59,up,0.6154
62,2019-09-05,09:54:44,sell,signal,7.1993,44.54,31.18,-13.36,137.78,102792.2,-0.1563,-0.215,-0.2582,-0.2621,-0.4384,-0.0988,uptrend,1.0,31.18,down,0.328
63,2019-09-05,10:53:11,buy,signal,7.2607,31.36,45.46,14.09,-14.52,103043.36,0.5161,0.6047,0.4863,0.5976,0.9081,0.8246,uptrend,1.0,67.04,up,0.5976
64,2019-09-05,13:01:27,sell,signal,7.3093,45.63,31.94,-13.68,267.96,103350.39,-0.0858,-0.092,-0.2153,-0.1941,-0.076,0.1541,uptrend,1.0,31.94,down,0.309
65,2019-09-09,13:18:10,buy,signal,7.2907,31.88,61.9,30.02,-30.98,103225.99,0.4664,0.5057,0.4643,0.5634,0.8303,0.4737,uptrend,1.0,62.23,up,0.5634
66,2019-09-09,13:20:40,sell,signal,7.2793,61.87,47.76,-14.11,93.61,103122.32,-0.0192,0.0255,-0.2796,0.0638,-0.0398,0.2333,uptrend,1.0,46.91,neutral,0.2112
67,2019-09-09,13:49:49,sell,signal,7.2093,47.52,34.17,-13.34,-43.94,102633.71,-0.386,-0.4961,-0.4562,-0.6587,-0.7894,-0.5787,uptrend,1.0,33.26,down,0.6587
68,2019-09-10,13:12:09,buy,signal,7.1907,34.11,48.96,14.84,-15.21,102519.68,0.3291,0.3453,0.2761,0.4392,0.6822,0.3112,uptrend,1.0,48.95,up,0.4392
69,2019-09-10,14:38:49,sell,signal,7.3293,49.44,34.61,-14.83,224.5,103480.05,-0.1129,-0.1506,-0.2118,-0.2308,-0.2458,-0.1017,uptrend,1.0,34.61,down,0.6549
70,2019-09-10,15:00:00,sell,signal,7.3093,34.55,20.0,-14.55,179.47,103365.79,0.2952,0.2968,0.2045,0.4767,0.5174,0.3528,uptrend,1.0,20.0,up,0.4767
71,2019-09-11,10:45:17,buy,signal,7.2207,19.8,40.49,20.68,-21.32,103087.79,0.2416,0.146,0.274,0.3696,0.2533,-0.0493,uptrend,1.0,40.48,up,0.996
72,2019-09-11,14:44:27,sell,signal,7.1493,40.25,26.33,-13.92,-151.34,102667.42,-0.4023,-0.5661,-0.4227,-0.6573,-0.9229,-0.8249,uptrend,1.0,25.92,down,0.6573
73,2019-09-12,14:12:38,buy,signal,7.1107,26.22,44.18,17.96,-18.41,102495.95,0.2798,0.2541,0.3016,0.2997,0.5236,0.18,uptrend,1.0,44.18,up,0.323
74,2019-09-12,14:53:04,sell,signal,7.0793,44.08,30.38,-13.7,-202.1,102289.45,-0.2068,-0.2963,-0.2662,-0.3696,-0.5684,-0.2956,uptrend,1.0,11.56,down,0.3696
75,2019-09-17,10:31:56,sell,trailing_stop,6.9493,29.99,9.49,-20.5,-695.82,101695.93,-0.0157,-0.1101,-0.0798,0.0331,-0.156,-0.1794,uptrend,0.8,0.0,neutral,0.4324
76,2019-12-06,09:32:35,buy,signal,7.3307,9.96,24.01,14.06,-14.37,102207.87,0.3463,0.3545,0.3535,0.3794,0.3508,0.4481,uptrend,0.8,42.45,up,0.3794
77,2019-12-06,09:48:48,buy,signal,7.4107,24.21,40.05,15.83,-16.22,102457.92,0.365,0.4497,0.2223,0.5168,0.735,0.5601,uptrend,0.8,43.78,up,0.5168
78,2019-12-09,09:54:04,buy,signal,7.4107,40.05,59.74,19.69,-20.16,102435.74,0.5898,0.6569,0.5177,0.8752,1.0469,0.7921,uptrend,0.8,59.73,up,0.8752
79,2019-12-09,09:57:34,sell,signal,7.3993,59.7,45.25,-14.45,79.76,102336.88,-0.0926,-0.1528,-0.1463,-0.2213,-0.2455,-0.0388,uptrend,0.8,41.79,down,0.2213
80,2019-12-09,10:03:08,sell,signal,7.3993,45.25,31.68,-13.57,74.87,102321.6,-0.1567,-0.1876,-0.2019,-0.4352,-0.3891,-0.1152,uptrend,1.0,31.67,down,0.9938
81,2019-12-10,13:41:11,buy,signal,7.3807,31.62,55.6,23.98,-24.5,102207.04,0.4849,0.5459,0.444,0.6213,0.8847,0.7487,uptrend,1.0,64.02,up,0.6213
82,2019-12-10,13:50:21,sell,signal,7.4393,55.8,39.06,-16.73,155.79,102650.13,-0.3354,-0.4377,-0.4167,-0.5552,-0.7687,-0.3493,uptrend,1.0,39.06,down,0.5552
83,2019-12-11,10:17:50,buy,signal,7.4407,39.06,53.57,14.5,-14.88,102633.76,0.4072,0.4942,0.347,0.4408,0.6283,0.5403,uptrend,1.0,56.51,up,0.4408
84,2019-12-11,10:41:10,sell,signal,7.4193,53.5,37.46,-16.05,59.4,102467.88,-0.1883,-0.2862,-0.159,-0.479,-0.4683,-0.3573,uptrend,1.0,37.45,down,0.479
85,2019-12-11,15:00:00,sell,signal,7.3293,37.17,14.37,-22.8,-200.22,101976.78,-0.2755,-0.4115,-0.3111,-0.4408,-0.6057,-0.4988,uptrend,1.0,0.0,down,0.4408
86,2019-12-12,10:00:25,buy,signal,7.4907,14.64,29.29,14.65,-14.98,102280.27,0.5885,0.7001,0.5125,0.7741,0.9762,0.9054,uptrend,1.0,74.04,up,0.7741
87,2019-12-12,10:07:53,buy,signal,7.5308,29.4,44.11,14.71,-15.06,102423.69,0.4606,0.5419,0.3606,0.6355,0.7381,0.7224,uptrend,1.0,61.67,up,0.6355
88,2019-12-12,10:11:47,sell,signal,7.5092,44.04,30.83,-13.21,59.2,102288.83,-0.1988,-0.266,-0.2651,-0.3938,-0.5715,-0.1011,uptrend,1.0,30.83,down,0.3938
89,2019-12-16,10:39:08,sell,trailing_stop,7.6392,31.2,11.2,-20.0,438.16,102812.13,-0.0245,-0.0049,-0.1818,-0.0809,-0.0694,0.128,uptrend,1.0,11.2,neutral,0.8466
90,2019-12-16,13:05:17,buy,signal,7.6808,11.25,25.74,14.49,-14.9,102856.03,0.1338,0.0889,0.0418,0.2664,0.1325,0.0953,uptrend,1.0,30.04,up,0.3358
91,2019-12-16,13:33:55,buy,signal,7.6908,25.76,40.72,14.95,-15.38,102873.58,0.4655,0.5154,0.3895,0.675,0.9294,0.5535,uptrend,1.0,62.15,up,0.675
92,2019-12-17,14:53:14,sell,signal,7.7092,40.78,26.56,-14.22,143.88,102966.4,-0.061,-0.1612,-0.1088,-0.0748,-0.3102,-0.2823,uptrend,1.0,11.28,down,0.2712
93,2019-12-18,09:40:11,buy,signal,7.7608,26.68,49.41,22.73,-23.44,103117.95,0.344,0.3628,0.3111,0.425,0.4519,0.3533,uptrend,1.0,50.39,up,0.425
94,2019-12-18,09:47:16,sell,signal,7.7392,49.35,36.28,-13.07,75.89,102971.81,-0.1392,-0.2122,-0.2333,-0.2087,-0.397,-0.2927,uptrend,1.0,34.54,down,0.2087
95,2019-12-18,14:46:24,sell,signal,7.6392,35.98,22.67,-13.31,-100.49,102474.2,-0.1982,-0.2821,-0.2336,-0.4111,-0.5705,-0.265,uptrend,1.0,22.67,down,0.4111
96,2019-12-19,10:00:46,buy,signal,7.5308,22.42,42.86,20.45,-20.88,102116.78,0.2662,0.2764,0.2446,0.2686,0.6162,0.2913,uptrend,1.0,42.86,up,0.2686
97,2019-12-19,10:30:12,sell,signal,7.5892,43.06,30.14,-12.91,-54.56,102450.99,-0.0795,-0.1277,-0.1587,-0.1761,-0.2513,0.0013,uptrend,1.0,30.14,down,0.1761
98,2019-12-20,14:50:08,sell,signal,7.4493,29.75,16.45,-13.31,-311.49,101866.44,-0.3507,-0.4364,-0.3867,-0.7105,-0.7166,-0.4351,uptrend,0.8,16.44,down,0.716
