date,trades,pnl,buys,sells,avg_pos_after,turnover
2020-02-19,4,2823.648636918384,1,3,0.3683183923457707,0.5654180704561713
2020-02-20,2,1866.4426579032668,1,1,0.14725736662799782,0.477527922396875
2020-02-13,3,1369.530910008882,1,2,0.4323966851599999,0.5335123399517598
2020-02-17,4,1295.5195809864458,2,2,0.27219187106741033,0.6123139234486494
2019-12-25,3,1237.209443304453,2,1,0.325557258693479,0.4498904695715884
2019-08-14,4,1198.710815236098,2,2,0.3336139282772466,0.5311082103886777
2019-08-13,3,1150.8250346420002,1,2,0.48376001036489785,0.59938341272574
2020-02-24,3,1043.1928343162488,1,2,0.45032634102564645,0.5745741675533742
2019-08-16,3,1013.3089122759727,1,2,0.37370307086443383,0.49305724880799096
2020-02-26,4,970.9911094846584,2,2,0.14823408611498295,0.6133741257638227
2020-02-14,2,891.1830242251285,1,1,0.5119155359524488,0.48086178348576003
2019-08-15,4,628.8484586529552,2,2,0.41559714836882095,0.5935200293863148
2020-02-12,3,598.5708518905203,1,2,0.350486271779698,0.5934218146262675
2019-12-26,1,591.0256826706026,0,1,0.22306421474389376,0.1551955384804672
2020-01-07,4,577.5187057472137,2,2,0.38882709156746775,0.5746797648399378
2020-02-18,4,554.3890054500612,2,2,0.4661504185649568,0.6184716531490578
2020-01-23,3,548.4154684760956,2,1,0.42547926891719445,0.42963979794514123
2019-09-03,3,545.7465531397438,1,2,0.39728918837998256,0.4916495294616052
2020-02-10,4,480.3011306971991,2,2,0.38878572082922996,0.5700289280636406
2019-09-04,3,449.25905803750936,2,1,0.1800982820985023,0.4570916180246146
2019-12-16,3,407.88131259579615,2,1,0.25884050355332094,0.49438501927867157
2019-09-10,3,388.75069349590444,1,2,0.3452255194540617,0.4421728905097583
2019-07-30,4,387.53990505363373,1,3,0.38083746675587404,0.6455125590775959
2019-09-05,4,377.43473791236397,2,2,0.38265261430026487,0.5456869299307554
2019-08-12,3,356.13236289854103,2,1,0.374804351515476,0.4378784757828815
2020-02-11,4,301.15223046215226,2,2,0.39892040319998123,0.5730999335481645
2020-02-21,4,266.416272899422,2,2,0.42031222450992434,0.5724841821407193
2019-12-27,2,264.7311278071816,1,1,0.27796321873656876,0.2851745134292717
2020-01-06,2,227.6610302906889,1,1,0.3544798708263735,0.33993759829025283
2019-08-20,3,203.79579188712881,2,1,0.40963015785651713,0.4431819456793306
2019-12-17,1,143.8788001266453,0,1,0.26556046376517783,0.14222012485691515
2019-12-09,3,134.4666325536393,1,2,0.45554793435750235,0.4771419009457565
2019-12-10,2,131.28819892278696,1,1,0.4733112981878509,0.4071232852262235
2020-01-09,1,111.98672200614573,0,1,0.11654402431100226,0.2566950772034104
2020-01-08,2,84.45083261838428,1,1,0.43739727228783043,0.30694328668525644
2019-07-25,2,76.6749004896631,1,1,0.5115627646029866,0.4301509147357905
2019-12-12,3,29.162152449260354,2,1,0.34742472419491915,0.42562957236885085
2020-02-25,4,23.019949226578845,2,2,0.3036956488670606,0.5699489186600795
2019-09-09,3,18.689637690692727,1,2,0.47944275535929975,0.574702093521711
2019-08-19,2,16.340799749860185,1,1,0.3143365126903409,0.39931218124165724
2020-01-15,3,-6.403712729827337,1,2,0.4232414222439897,0.46197365541415564
2020-01-20,3,-6.674545384821954,1,2,0.43186449237982405,0.464259511863344
2020-08-10,1,-16.765600000000003,1,0,0.18316004038882644,0.15192813198234711
2019-07-29,1,-18.825069131974914,1,0,0.5021900756914309,0.18952280214258588
2020-08-12,2,-23.81008260423271,1,1,0.11726526265819211,0.3653021939875797
2019-07-23,1,-28.743199999999998,1,0,0.2905332237093364,0.2905332237093364
2019-08-06,1,-29.461287367488804,1,0,0.30006902487779263,0.30006902487779263
2019-07-17,1,-30.0,1,0,0.30006902487779263,0.30006902487779263
2019-12-06,2,-30.587379457862642,2,0,0.32031311419693714,0.29890675442319226
2020-01-10,2,-31.436864081312827,2,0,0.34476726190690643,0.3028747698523002
2020-01-13,4,-34.10699655461854,2,2,0.4780670207145038,0.6293452115720746
2019-07-26,3,-39.65116121327486,1,2,0.24785446486598373,0.4928594528820498
2019-12-18,3,-48.027180034041315,1,2,0.3611921168172794,0.49111073299880814
2019-12-19,2,-75.44164776553689,1,1,0.3650356874005013,0.33362515566280404
2019-08-09,1,-90.9241768124151,0,1,0.15667695891039318,0.1422731118788414
2020-01-16,3,-102.18840917794734,2,1,0.2298139677796536,0.4997676436142652
2019-12-23,2,-104.07264907228362,1,1,0.38104104355005564,0.40316367450840035
2019-08-07,1,-152.20393903390217,0,1,0.16691718281702936,0.13092618583880286
2019-12-11,3,-155.70291530606033,1,2,0.3513215626811766,0.5334317637142219
2019-08-01,2,-167.1834677219969,1,1,0.3813156341748166,0.40484339565747507
2019-09-11,2,-172.6564582441782,1,1,0.33406780681275294,0.3460533125692757
2019-09-12,2,-220.50414264730878,1,1,0.3728102244005792,0.3166319613692852
2019-07-18,2,-224.3440760876078,1,1,0.1786634389748957,0.41104164753567274
2020-01-17,2,-251.2591186237813,1,1,0.4389262465109416,0.29842074459836654
2019-08-08,2,-281.3697646243328,1,1,0.15003451243889632,0.46649105293775944
2019-08-21,3,-311.37503861637447,1,2,0.3933661732620883,0.45019649533952105
2019-12-20,1,-311.49043009553395,0,1,0.1644552100699295,0.13307502289995873
2020-01-21,3,-365.5285381060344,1,2,0.3112439994137192,0.4563877502689567
2019-08-02,3,-450.19833721229384,1,2,0.3959003181214791,0.5256050789346316
2019-08-05,1,-509.62250023542924,0,1,0.0,0.25411420649049793
2020-01-22,2,-554.9507455402053,1,1,0.11968872008373081,0.3903935770386743
2019-09-02,2,-590.424980852181,1,1,0.20893291229995695,0.49113334009669385
2019-09-17,1,-695.8151687403301,0,1,0.09491102196004923,0.2049758162692309
2020-08-11,2,-779.5374113548,1,1,0.11717708894238682,0.4127390167200141
2019-07-22,2,-791.3557689780371,0,2,0.06833694943734123,0.2704475066927141
2020-02-07,3,-909.3534694669405,2,1,0.15553909212769837,0.4259072168566045
2019-12-24,2,-1124.2622043629667,1,1,0.11028425437183216,0.5331464797891909
2020-02-03,1,-2039.0763625308705,0,1,0.12269561523287681,0.21575337733874766
2020-02-27,1,-2378.180115048143,0,1,0.029610766655243616,0.2538893302386656
